[0.065s] Invoking command in '/home/student/Git-projects/AI_driven_robotics_project_A2/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/my_uf_ws/install/my_uf_description:/home/student/my_uf_ws/install/my_uf_demo:/home/student/my_uf_ws/install/my_uf_bringup:/home/student/ros2_industrial_ws/install/urdf_basics:/home/student/ros2_industrial_ws/install/transferframes:/home/student/ros2_industrial_ws/install/time_publisher:/home/student/ros2_industrial_ws/install/template_package_python:/home/student/ros2_industrial_ws/install/ros_industrial_utilities:/home/student/ros2_industrial_ws/install/ros_industrial_support:/home/student/ros2_industrial_ws/install/range_sensor:/home/student/ros2_industrial_ws/install/node_demo:/home/student/ros2_industrial_ws/install/manipulation:/home/student/ros2_industrial_ws/install/fanuc_robots:/home/student/xarm_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/student/Git-projects/AI_driven_robotics_project_A2/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description
[0.446s] -- The C compiler identification is GNU 13.3.0
[0.448s] -- The CXX compiler identification is GNU 13.3.0
[0.448s] -- Detecting C compiler ABI info
[0.490s] -- Detecting C compiler ABI info - done
[0.511s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.511s] -- Detecting C compile features
[0.513s] -- Detecting C compile features - done
[0.528s] -- Detecting CXX compiler ABI info
[0.714s] -- Detecting CXX compiler ABI info - done
[0.742s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.742s] -- Detecting CXX compile features
[0.743s] -- Detecting CXX compile features - done
[0.760s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.167s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.363s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.560s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.885s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.954s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.954s] -- Configured 'flake8' exclude dirs and/or files: 
[1.966s] -- Added test 'lint_cmake' to check CMake code style
[1.972s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.014s] -- Added test 'xmllint' to check XML markup files
[2.023s] -- Configuring done (1.9s)
[2.031s] -- Generating done (0.0s)
[2.036s] -- Build files have been written to: /home/student/Git-projects/AI_driven_robotics_project_A2/build/xarm_description
[2.046s] Invoked command in '/home/student/Git-projects/AI_driven_robotics_project_A2/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/my_uf_ws/install/my_uf_description:/home/student/my_uf_ws/install/my_uf_demo:/home/student/my_uf_ws/install/my_uf_bringup:/home/student/ros2_industrial_ws/install/urdf_basics:/home/student/ros2_industrial_ws/install/transferframes:/home/student/ros2_industrial_ws/install/time_publisher:/home/student/ros2_industrial_ws/install/template_package_python:/home/student/ros2_industrial_ws/install/ros_industrial_utilities:/home/student/ros2_industrial_ws/install/ros_industrial_support:/home/student/ros2_industrial_ws/install/range_sensor:/home/student/ros2_industrial_ws/install/node_demo:/home/student/ros2_industrial_ws/install/manipulation:/home/student/ros2_industrial_ws/install/fanuc_robots:/home/student/xarm_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/student/Git-projects/AI_driven_robotics_project_A2/src/xarm_ros2/xarm_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description
[2.048s] Invoking command in '/home/student/Git-projects/AI_driven_robotics_project_A2/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/my_uf_ws/install/my_uf_description:/home/student/my_uf_ws/install/my_uf_demo:/home/student/my_uf_ws/install/my_uf_bringup:/home/student/ros2_industrial_ws/install/urdf_basics:/home/student/ros2_industrial_ws/install/transferframes:/home/student/ros2_industrial_ws/install/time_publisher:/home/student/ros2_industrial_ws/install/template_package_python:/home/student/ros2_industrial_ws/install/ros_industrial_utilities:/home/student/ros2_industrial_ws/install/ros_industrial_support:/home/student/ros2_industrial_ws/install/range_sensor:/home/student/ros2_industrial_ws/install/node_demo:/home/student/ros2_industrial_ws/install/manipulation:/home/student/ros2_industrial_ws/install/fanuc_robots:/home/student/xarm_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/student/Git-projects/AI_driven_robotics_project_A2/build/xarm_description -- -j12 -l12
[2.128s] Invoked command in '/home/student/Git-projects/AI_driven_robotics_project_A2/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/my_uf_ws/install/my_uf_description:/home/student/my_uf_ws/install/my_uf_demo:/home/student/my_uf_ws/install/my_uf_bringup:/home/student/ros2_industrial_ws/install/urdf_basics:/home/student/ros2_industrial_ws/install/transferframes:/home/student/ros2_industrial_ws/install/time_publisher:/home/student/ros2_industrial_ws/install/template_package_python:/home/student/ros2_industrial_ws/install/ros_industrial_utilities:/home/student/ros2_industrial_ws/install/ros_industrial_support:/home/student/ros2_industrial_ws/install/range_sensor:/home/student/ros2_industrial_ws/install/node_demo:/home/student/ros2_industrial_ws/install/manipulation:/home/student/ros2_industrial_ws/install/fanuc_robots:/home/student/xarm_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/student/Git-projects/AI_driven_robotics_project_A2/build/xarm_description -- -j12 -l12
[2.202s] Invoking command in '/home/student/Git-projects/AI_driven_robotics_project_A2/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/my_uf_ws/install/my_uf_description:/home/student/my_uf_ws/install/my_uf_demo:/home/student/my_uf_ws/install/my_uf_bringup:/home/student/ros2_industrial_ws/install/urdf_basics:/home/student/ros2_industrial_ws/install/transferframes:/home/student/ros2_industrial_ws/install/time_publisher:/home/student/ros2_industrial_ws/install/template_package_python:/home/student/ros2_industrial_ws/install/ros_industrial_utilities:/home/student/ros2_industrial_ws/install/ros_industrial_support:/home/student/ros2_industrial_ws/install/range_sensor:/home/student/ros2_industrial_ws/install/node_demo:/home/student/ros2_industrial_ws/install/manipulation:/home/student/ros2_industrial_ws/install/fanuc_robots:/home/student/xarm_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/student/Git-projects/AI_driven_robotics_project_A2/build/xarm_description
[2.232s] -- Install configuration: ""
[2.235s] -- Execute custom install script
[10.632s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link2.dae
[10.658s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link2.stl
[10.679s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link3.dae
[10.703s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link3.stl
[10.728s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link4.dae
[10.751s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link4.stl
[10.775s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link5.dae
[10.798s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link5.stl
[10.824s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link_base.dae
[10.847s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link_base.stl
[10.870s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[10.892s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
[10.916s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link3.stl
[10.938s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link4.stl
[10.960s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link5.stl
[10.980s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link6.stl
[11.001s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base.stl
[11.025s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link_base_white.dae
[11.046s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link1.obj
[11.068s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link2.obj
[11.091s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link3.obj
[11.114s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link4.obj
[11.137s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link5.obj
[11.158s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link6.obj
[11.180s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/collision/link_base.obj
[11.205s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link1.dae
[11.226s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link1.stl
[11.245s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link2.dae
[11.268s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link2.stl
[11.288s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.dae
[11.311s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link3.stl
[11.328s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.dae
[11.353s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link4.stl
[11.376s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.dae
[11.392s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link5.stl
[11.412s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.dae
[11.428s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link6.stl
[11.446s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.dae
[11.463s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm6_1305/visual/link_base.stl
[11.486s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link1.stl
[11.508s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link2.stl
[11.524s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link3.stl
[11.547s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link4.stl
[11.564s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link5.stl
[11.581s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link6.stl
[11.596s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link7.stl
[11.615s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7/visual/link_base.stl
[11.634s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link1.obj
[11.659s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link2.obj
[11.675s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link3.obj
[11.692s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link4.obj
[11.711s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link5.obj
[11.728s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link6.obj
[11.746s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link7.obj
[11.769s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/collision/link_base.obj
[11.790s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.dae
[11.807s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link1.stl
[11.822s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.dae
[11.837s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link2.stl
[11.854s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.dae
[11.869s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link3.stl
[11.890s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.dae
[11.909s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link4.stl
[11.928s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.dae
[11.950s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link5.stl
[11.976s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.dae
[11.994s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link6.stl
[12.017s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.dae
[12.035s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link7.stl
[12.054s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.dae
[12.077s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_1305/visual/link_base.stl
[12.095s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link1.stl
[12.115s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link2.stl
[12.131s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link3.stl
[12.153s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link4.stl
[12.173s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link5.stl
[12.189s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link6.stl
[12.208s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link7.stl
[12.225s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/collision/link_base.stl
[12.240s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link1.stl
[12.258s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link2.stl
[12.275s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link3.stl
[12.289s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link4.stl
[12.308s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link5.stl
[12.325s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link6.stl
[12.340s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link7.stl
[12.356s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//meshes/xarm7_mirror/visual/link_base.stl
[12.376s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//launch/_robot_description.launch.py
[12.392s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//launch/_robot_joint_state.launch.py
[12.410s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//launch/_robot_rviz_display.launch.py
[12.428s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//launch/_rviz_display.launch.py
[12.444s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//launch/lib/robot_description_lib.py
[12.459s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//launch/lite6_rviz_display.launch.py
[12.474s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//launch/uf850_rviz_display.launch.py
[12.489s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//launch/xarm5_rviz_display.launch.py
[12.507s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//launch/xarm6_rviz_display.launch.py
[12.521s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//launch/xarm7_mirror_rviz_display.launch.py
[12.536s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description//launch/xarm7_rviz_display.launch.py
[12.551s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/ament_index/resource_index/package_run_dependencies/xarm_description
[12.573s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/ament_index/resource_index/parent_prefix_path/xarm_description
[12.589s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description/environment/ament_prefix_path.sh
[12.603s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description/environment/ament_prefix_path.dsv
[12.618s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description/environment/path.sh
[12.632s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description/environment/path.dsv
[12.647s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description/local_setup.bash
[12.662s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description/local_setup.sh
[12.681s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description/local_setup.zsh
[12.702s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description/local_setup.dsv
[12.722s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description/package.dsv
[12.736s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/ament_index/resource_index/packages/xarm_description
[12.752s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig.cmake
[12.767s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description/cmake/xarm_descriptionConfig-version.cmake
[12.782s] -- Symlinking: /home/student/Git-projects/AI_driven_robotics_project_A2/install/xarm_description/share/xarm_description/package.xml
